[0.108s] Invoking command in '/home/floks/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/slam_toolbox -- -j8 -l8
[0.208s] [35m[1mConsolidate compiler generated dependencies of target kartoSlamToolbox[0m
[0.233s] [  1%] Built target slam_toolbox__cpp
[0.236s] [  1%] Built target ament_cmake_python_symlink_slam_toolbox
[0.259s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.321s] [ 12%] Built target kartoSlamToolbox
[0.349s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.373s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.396s] [ 37%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.415s] [ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.425s] [35m[1mConsolidate compiler generated dependencies of target SlamToolboxPlugin[0m
[0.446s] [ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.462s] [ 62%] Built target slam_toolbox__rosidl_typesupport_c
[0.475s] [35m[1mConsolidate compiler generated dependencies of target ceres_solver_plugin[0m
[0.495s] [35m[1mConsolidate compiler generated dependencies of target toolbox_common[0m
[0.515s] [ 64%] Built target SlamToolboxPlugin
[0.544s] [ 64%] Built target slam_toolbox
[0.554s] [ 66%] Built target ceres_solver_plugin
[0.598s] [ 66%] Built target slam_toolbox__py
[0.646s] [ 71%] Built target toolbox_common
[0.665s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_generator_py[0m
[0.687s] [35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox[0m
[0.690s] [35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox[0m
[0.690s] [35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox[0m
[0.697s] [35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox[0m
[0.733s] [35m[1mConsolidate compiler generated dependencies of target merge_maps_kinematic[0m
[0.742s] [ 79%] Built target slam_toolbox__rosidl_generator_py
[0.805s] [ 81%] Built target async_slam_toolbox
[0.844s] [ 83%] Built target sync_slam_toolbox
[0.846s] [ 85%] Built target merge_maps_kinematic
[0.861s] [ 86%] Built target localization_slam_toolbox
[0.862s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext[0m
[0.873s] [ 87%] Built target lifelong_slam_toolbox
[0.899s] [35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox_node[0m
[0.913s] [ 88%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.916s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_c__pyext[0m
[0.921s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_c__pyext[0m
[0.925s] [35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox_node[0m
[0.927s] [35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox_node[0m
[0.950s] [35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox_node[0m
[0.958s] [35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox[0m
[1.006s] running egg_info
[1.007s] writing slam_toolbox.egg-info/PKG-INFO
[1.008s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[1.008s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[1.016s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.017s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.018s] [ 90%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.039s] [ 92%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.050s] [ 93%] Built target async_slam_toolbox_node
[1.060s] [ 94%] Built target sync_slam_toolbox_node
[1.070s] [ 96%] Built target lifelong_slam_toolbox_node
[1.072s] [ 97%] Built target map_and_localization_slam_toolbox
[1.076s] [ 99%] Built target localization_slam_toolbox_node
[1.097s] [ 99%] Built target ament_cmake_python_build_slam_toolbox_egg
[1.097s] [35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox_node[0m
[1.151s] [100%] Built target map_and_localization_slam_toolbox_node
[1.170s] Invoked command in '/home/floks/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/slam_toolbox -- -j8 -l8
[1.506s] Invoking command in '/home/floks/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/floks/ros2_ws/build/slam_toolbox
[1.525s] -- Install configuration: "Release"
[1.532s] -- Execute custom install script
[1.540s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[1.547s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[1.547s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[1.558s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Math.h
[1.569s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Types.h
[1.581s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[1.592s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[1.603s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[1.615s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[1.625s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[1.636s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[1.647s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[1.659s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[1.672s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[1.685s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[1.697s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
[1.708s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
[1.722s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
[1.733s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
[1.745s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.h
[1.759s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.h
[1.774s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.h
[1.785s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[1.796s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
[1.807s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
[1.818s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__functions.h
[1.829s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.h
[1.840s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.h
[1.851s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__functions.h
[1.865s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.h
[1.878s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.h
[1.889s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.h
[1.900s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.h
[1.911s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.h
[1.922s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__functions.h
[1.933s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.h
[1.944s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.h
[1.955s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
[1.968s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
[1.981s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
[1.994s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__functions.h
[2.004s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.h
[2.015s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.h
[2.026s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.h
[2.037s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.h
[2.048s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.h
[2.061s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.h
[2.076s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.h
[2.085s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.h
[2.097s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.sh
[2.110s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.dsv
[2.123s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.135s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_c.h
[2.147s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_c.h
[2.162s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_c.h
[2.175s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[2.187s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_c.h
[2.200s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_c.h
[2.212s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_c.h
[2.223s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[2.235s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[2.246s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_c.h
[2.259s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.hpp
[2.272s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.hpp
[2.284s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.hpp
[2.296s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.hpp
[2.308s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__builder.hpp
[2.320s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.hpp
[2.331s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__traits.hpp
[2.343s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__builder.hpp
[2.354s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.hpp
